title,URL,image,datePublished,categories,excerpt
Data Science workflows at insitro: using redun on AWS Batch,https://aws.amazon.com/blogs/hpc/data-science-workflows-at-insitro-using-redun-on-aws-batch/,https://d2908q01vomqb2.cloudfront.net/e6c3dd630428fd54834172b8fd2735fed9416da4/2022/03/23/hpcblog-116-p1-fig1.png,31-Mar-22,Artificial Intelligence | AWS Batch | AWS Glue | Customer Solutions | High Performance Computing | Life Sciences,"Matt Rasmussen, VP of Software Engineering at insitro describes their recently released, open-source data science framework, redun, which allows data scientists to define complex scientific workflows that scale from their laptop to large-scale distributed runs on serverless platforms like AWS Batch and AWS Glue. I this post, Matt shows how redun lends itself to Bioinformatics workflows which typically involve wrapping Unix-based programs that require file staging to and from object storage. In the next blog post, Matt describes how redun scales to large and heterogenous workflows by leveraging AWS Batch features such as Array Jobs and AWS Glue features such as Glue DynamicFrame."
Creating a digital map of COVID-19 virus for discovery of new treatment compounds,https://aws.amazon.com/blogs/hpc/creating-a-digital-map-of-covid-19-virus-for-discovery-of-new-treatment-compounds/,,22-Mar-22,Customer Solutions | High Performance Computing | Life Sciences,Quantum physics and high-performance computing have slashed research times for a consortium of researchers led by Qubit Pharmaceuticals. This post describes the discovery of chemical substances that may lead to new COVID-19 treatments in only six months using cloud technology.
Migrating to AWS ParallelCluster v3 – Updated CLI interactions,https://aws.amazon.com/blogs/hpc/aws-parallelcluster-v3-updated-cli/,,17-Mar-22,AWS ParallelCluster | High Performance Computing,The AWS ParallelCluster version 3 CLI differs significantly from ParallelCluster version 2. This post provides some guidance on mapping between versions to help you with migrating to ParallelCluster 3. We also summarize new CLI features in ParallelCluster 3 to expose the things you just couldn’t do previously.
Choosing between AWS Batch or AWS ParallelCluster for your HPC Workloads,https://aws.amazon.com/blogs/hpc/choosing-between-batch-or-parallelcluster-for-hpc/,https://d2908q01vomqb2.cloudfront.net/e6c3dd630428fd54834172b8fd2735fed9416da4/2022/03/08/hpcblog-78-header-1260x630.png,10-Mar-22,AWS Batch | AWS ParallelCluster | High Performance Computing | Thought Leadership,"It’s an understatement that AWS has a lot of services (more than 200 at the time of this post!). We’re usually the first to point out that there’s more than one way to solve a problem. HPC is no different in this regard, because we offer a choice: customers can run their HPC workloads using AWS […]"
Getting the best OpenFOAM Performance on AWS,https://aws.amazon.com/blogs/hpc/getting-the-best-openfoam-performance-on-aws/,https://d2908q01vomqb2.cloudfront.net/e6c3dd630428fd54834172b8fd2735fed9416da4/2022/03/01/hpcblog-14-header-1260x630.png,2-Mar-22,Best Practices | High Performance Computing,"OpenFOAM is one the most widely used Computational Fluid Dynamics (CFD) packages and helps companies in a broad range of sectors (automotive, aerospace, energy, and life-sciences) to conduct research and design new products. In this post, we’ll discuss six practical things you can do as an OpenFOAM user to run your simulations faster and more cost effectively."
"Cloud-native, high throughput grid computing using the AWS HTC-Grid solution",https://aws.amazon.com/blogs/hpc/cloud-native-high-throughput-computing-with-aws-htc-grid/,https://d2908q01vomqb2.cloudfront.net/e6c3dd630428fd54834172b8fd2735fed9416da4/2022/02/03/hpcblog-57-fig-2-981x630.png,28-Feb-22,Customer Solutions | High Performance Computing,"We worked with our financial services customers to develop an open-source, scalable, cloud-native, high throughput computing solution on AWS — AWS HTC-Grid. HTC-Grid allows you to submit large volumes of short and long running tasks and scale environments dynamically. In this first blog of a two-part series, we describe the structure of HTC-Grid and its objective to provide a configurable blueprint for HPC grid scheduling on the cloud."
Optimize your Monte Carlo simulations using AWS Batch,https://aws.amazon.com/blogs/hpc/optimizing-monte-carlo-simulations-using-aws-batch/,,23-Feb-22,AWS Batch | High Performance Computing | Technical How-to,"Introduction Monte Carlo methods are a class of methods based on the idea of sampling to study mathematical problems for which analytical solutions may be unavailable. The basic idea is to create samples through repeated simulations that can be used to derive approximations about a quantity we’re interested in, and its probability distribution. In this […]"
Integrating OKTA identity service provider with NICE EnginFrame,https://aws.amazon.com/blogs/hpc/integrating-okta-identity-service-provider-with-nice-enginframe/,,17-Feb-22,High Performance Computing | Technical How-to,"This post by Roberto Meda and Salvo Maccarone covers how you can configure NICE EnginFrame to leverage OKTA  as an identity service provider to support SAML 2.0 single sign on authentication and several other features like multi-factor verification, API access management and multi-device support."
GROMACS performance on Amazon EC2 with Intel Ice Lake processors,https://aws.amazon.com/blogs/hpc/gromacs-performance-on-amazon-ec2-with-intel-ice-lake-processors/,,16-Feb-22,Amazon EC2 | High Performance Computing,"We recently launched two new Amazon EC2 instance families based on Intel’s Ice Lake – the C6i and M6i. These instances provide higher core counts and take advantage of generational performance improvements on Intel’s Xeon scalable processor family architectures. In this post we show how GROMACS performs on these new instance families. We use similar methodologies as for previous posts where we characterized price-performance for CPU-only and GPU instances (Part 1, Part 2, Part 3), providing instance recommendations for different workload sizes."
Introducing AWS ParallelCluster multiuser support via Active Directory,https://aws.amazon.com/blogs/hpc/introducing-aws-parallelcluster-multiuser-support-via-active-directory/,https://d2908q01vomqb2.cloudfront.net/e6c3dd630428fd54834172b8fd2735fed9416da4/2022/01/25/hpcblog-115-header-1260x630.png,10-Feb-22,AWS ParallelCluster | High Performance Computing | Launch,"Today we’re announcing the release of AWS ParallelCluster 3.1 which now supports multiuser authentication based on Active Directory (AD). Starting with v3.1.1 clusters can be configured to use an AD domain managed via one of the AWS Directory Service options like Simple AD or AWS Managed Microsoft AD (MSAD). This blog post describes the new feature, and gives an example of a configuration block for ParallelCluster 3 configuration files."
How to Arm a world-leading forecast model with AWS Graviton and Lambda,https://aws.amazon.com/blogs/hpc/how-to-arm-a-world-leading-forecast-model-with-aws-graviton-and-lambda/,,2-Feb-22,AWS Lambda | Customer Solutions | Graviton | High Performance Computing,"The Met Office is the UK’s National Meteorological Service, providing 24×7 world-renowned scientific excellence in weather, climate and environmental forecasts and severe weather warnings for the protection of life and property. They provide forecasts and guidance for the public, to our government and defence colleagues as well as the private sector. As an example, if you’ve been on a plane over Europe, Middle East, or Africa; that plane took off because the Met Office (as one of two World Aviation Forecast Centres) provided a forecast. This article explains one of the ways they use AWS to collect these observations, which has freed them to focus more on top quality delivery for their customers."
Join us for our HPC “Speeds n’ Feeds” event on Feb. 9,https://aws.amazon.com/blogs/hpc/aws-hpc-speeds-n-feeds-event-feb-9/,https://d2908q01vomqb2.cloudfront.net/e6c3dd630428fd54834172b8fd2735fed9416da4/2022/01/28/AdobeStock_323435178-2.jpeg,28-Jan-22,Announcements | High Performance Computing,It’s often difficult to keep track of all the announcements AWS is making around HPC. Come and join us on Feb. 9th for a quick overview of the latest and greatest AWS HPC products and services launched over the past year. You will hear directly from the AWS HPC engineers and product managers who have built these exciting new offerings.
Using the ParallelCluster 3 Configuration Converter,https://aws.amazon.com/blogs/hpc/using-the-parallelcluster-3-configuration-converter/,https://d2908q01vomqb2.cloudfront.net/e6c3dd630428fd54834172b8fd2735fed9416da4/2021/09/10/pc3-header-1260x630.png,20-Jan-22,AWS ParallelCluster | High Performance Computing,"ParallelCluster 3 was a major release with several changes and a lot of new features. To help get you started migrating your clusters, we describe the config file converter tool which is part of the ParallelCluster (>= v3.0.1) command line interface (CLI)."
Using Spot Instances with AWS ParallelCluster and Amazon FSx for Lustre,https://aws.amazon.com/blogs/hpc/using-spot-instances-with-aws-parallelcluster-and-amazon-fsx-for-lustre/,https://d2908q01vomqb2.cloudfront.net/e6c3dd630428fd54834172b8fd2735fed9416da4/2022/01/19/hpcblog-77-header-1260x630.png,19-Jan-22,Amazon FSx for Lustre | AWS ParallelCluster | High Performance Computing,"Processing large amounts of complex data often requires leveraging a mix of different Amazon EC2 instance types. These types of computations also benefit from shared, high performance, scalable storage like Amazon FSx for Lustre. A way to save costs on your analysis is to use Amazon EC2 Spot Instances, which can help to reduce EC2 costs up to 90% compared to On-Demand Instance pricing. This post will guide you in the creation of a fault-tolerant cluster using AWS ParallelCluster. We will explain how to configure ParallelCluster to automatically unmount the Amazon FSx for Lustre filesystem and resubmit the interrupted jobs back into the queue in the case of Spot interruption events."
Custom AMIs with ParallelCluster 3,https://aws.amazon.com/blogs/hpc/custom-amis-with-parallelcluster-3/,,13-Jan-22,AWS ParallelCluster | High Performance Computing,"This blog post shows how you can create and manage custom AMI images for AWS ParallelCluster 3 using the new AMI creation and management process, which is built using EC2 Image Builder."
Running Windows HPC Workloads using HPC Pack in AWS,https://aws.amazon.com/blogs/hpc/running-windows-hpc-workloads-using-hpc-pack-in-aws/,https://d2908q01vomqb2.cloudfront.net/e6c3dd630428fd54834172b8fd2735fed9416da4/2022/01/07/hpcblog-59-header-1260x630.png,11-Jan-22,High Performance Computing | Technical How-to | Windows on AWS,"This blog post shows you how to deploy an HPC cluster for Windows workloads. We have provided an AWS CloudFormation template that automates the creation process to deploy an HPC Pack 2019 Windows cluster. This will help you get started quickly to run Windows-based HPC workloads, while leveraging highly scalable, resilient, and secure AWS infrastructure. As an example, we show how to run a sample parametric sweep for EnergyPlus, an open source energy simulation tool maintained by the U.S. Department of Energy’s Building Technology Office."
Accelerating drug discovery with Amazon EC2 Spot Instances,https://aws.amazon.com/blogs/hpc/accelerating-drug-discovery-with-amazon-ec2-spot-instances/,,5-Jan-22,AWS Batch | Customer Solutions | High Performance Computing,"We have been working with a team of researchers at the Max Planck Institute, helping them adopt the AWS cloud for drug research applications in the pharmaceutical industry. In this post, we’ll focus on how the team at Max Planck obtained thousands of EC2 Spot Instances spread across multiple AWS Regions for running their compute intensive simulations in a cost-effective manner, and how their solution will be enhanced further using the new Spot Placement Score API."
Introducing AWS HPC Connector for NICE EnginFrame,https://aws.amazon.com/blogs/hpc/introducing-aws-hpc-connector/,https://d2908q01vomqb2.cloudfront.net/e6c3dd630428fd54834172b8fd2735fed9416da4/2021/12/06/hpcblog-111-header-1260x630.png,6-Dec-21,Announcements | High Performance Computing,"Today we’re introducing AWS HPC Connector, a new feature in NICE EnginFrame that allows customers to leverage managed HPC resources on AWS. With this release, EnginFrame provides a unified interface for administrators to make hybrid HPC resources available to their users both on-premises and within AWS. In this post, we’ll provide some context around EnginFrame’s typical use cases, and show how you can use AWS HPC Connector to stand up HPC compute resources on AWS."
How we enabled uncompressed live video with CDI over EFA,https://aws.amazon.com/blogs/hpc/how-we-enabled-uncompressed-live-video-with-cdi-over-efa/,https://d2908q01vomqb2.cloudfront.net/e6c3dd630428fd54834172b8fd2735fed9416da4/2021/11/16/hpcblog-75-f2.png,24-Nov-21,AWS Cloud Digital Interface | Customer Solutions | High Performance Computing | Media & Entertainment,"We’re going to take you into the world of broadcast video, and explain how it led to us announcing today the general availability of EFA on smaller instance sizes. For a range of applications, this is going to save customers a lot of money because they no longer need to use the biggest instances in each instance family to get HPC-style network performance. But the story of how we got there involves our Elastic Fabric Adapter (EFA), some difficult problems presented to us by customers in the entertainment industry, and an invention called the Cloud Digital Interface (CDI). And it started not very far from Hollywood."
Benchmarking the NVIDIA Clara Parabricks germline pipeline on AWS,https://aws.amazon.com/blogs/hpc/benchmarking-the-nvidia-clara-parabricks-germline-pipeline-on-aws/,https://d2908q01vomqb2.cloudfront.net/e6c3dd630428fd54834172b8fd2735fed9416da4/2021/11/23/hpcblog-50-header-1260x630.png,23-Nov-21,AWS Marketplace | AWS Partner Network | High Performance Computing,This blog provides an overview of NVIDIA’s Clara Parabricks along with a guide on how to use Parabricks within the AWS Marketplace. It focuses on germline analysis for whole genome and whole exome applications using GPU accelerated bwa-mem and GATK’s HaplotypeCaller.
Running a 3.2M vCPU HPC Workload on AWS with YellowDog,https://aws.amazon.com/blogs/hpc/running-a-3-2m-vcpu-hpc-workload-on-aws-with-yellowdog/,https://d2908q01vomqb2.cloudfront.net/e6c3dd630428fd54834172b8fd2735fed9416da4/2021/11/22/hpcblog-102-header-1260x630.png,23-Nov-21,High Performance Computing | Life Sciences,"OMass Therapeutics, a biotechnology company identifying medicines against highly validated target ecosystems, used Yellowdog on AWS to analyze and screen 337 million compounds in 7 hours, a task which would have taken two months using an on-premises HPC cluster. YellowDog, based in Bristol in the UK, ran the drug discovery application on an extremely large, multi-region cluster in AWS with the AWS ‘pay-as-you-go’ pricing model. It provided a central, unified interface to monitor and manage AWS Region selection, compute provisioning, job allocation and execution. The entire workload completed in 65 minutes, enabling scientists to start work on analysis the same day, significantly accelerating the drug discovery process. In this post, we’ll discuss the AWS and YellowDog services we deployed, and the mechanisms used to scale to 3.2m vCPUs using multiple EC2 instance types across multiple regions in 33 minutes, running at a 95% utilization rate."
Coming soon: dedicated HPC instances and hybrid functionality,https://aws.amazon.com/blogs/hpc/coming-soon-dedicated-hpc-instances-and-hybrid-functionality/,https://d2908q01vomqb2.cloudfront.net/e6c3dd630428fd54834172b8fd2735fed9416da4/2021/11/18/Hpc6a-and-EF-blog.png,18-Nov-21,Amazon EC2 | Announcements | High Performance Computing,"This year, we’ve launched a lot of new capabilities for HPC customers, making AWS the best place for the length and breadth of their workflows. EFA went mainstream and is now available in sixteen instance families for fast fabric capabilities for scaling MPI and NCCL codes. We’ve written deep-dive studies to explore and explain the optimizations that will drive your workloads faster in the cloud than elsewhere. We released a major new version of AWS ParallelCluster with its own API for controlling the cluster lifecycle. AWS Batch became deeply integrated into AWS Step Functions and now supports fair-share scheduling, with multiple levers to control the experience. Today we’re signaling the arrival of a new HPC-dedicated instance family – the Hpc6a – and an enhanced EnginFrame that will bring the best of the cloud and on-premises together in a single interface."
How to manage HPC jobs using a serverless API,https://aws.amazon.com/blogs/hpc/how-to-manage-hpc-jobs-using-a-serverless-api/,,17-Nov-21,Amazon API Gateway | AWS Lambda | AWS ParallelCluster | AWS Serverless Application Model | AWS Systems Manager | High Performance Computing,"HPC systems are traditionally access through a Command Line Interface (CLI) where the users submit and manage their computational jobs. Depending on their experience and sophistication, the CLI can be a daunting experience for users not accustomed in using it. Fortunately, the cloud offers many other options for users to submit and manage their computational jobs. In this blog post we will cover how to create a serverless API to interact with an HPC system in the the cloud built with AWS ParallelCluster."
Using the Slurm REST API to integrate with distributed architectures on AWS,https://aws.amazon.com/blogs/hpc/using-the-slurm-rest-api-to-integrate-with-distributed-architectures-on-aws/,https://d2908q01vomqb2.cloudfront.net/e6c3dd630428fd54834172b8fd2735fed9416da4/2021/11/03/hpcblog-53-fig1.png,17-Nov-21,AWS Amplify | AWS ParallelCluster | Customer Solutions | High Performance Computing,"The Slurm Workload Manager by SchedMD is a popular HPC scheduler and is supported by AWS ParallelCluster, an elastic HPC cluster management service offered by AWS. Traditional HPC workflows involve logging into a head node and running shell commands to submit jobs to a scheduler and check job status. Modern distributed systems often use representational […]"
Deep dive into the AWS ParallelCluster 3 configuration file,https://aws.amazon.com/blogs/hpc/deep-dive-into-the-aws-parallelcluster-3-configuration-file/,https://d2908q01vomqb2.cloudfront.net/e6c3dd630428fd54834172b8fd2735fed9416da4/2021/09/10/pc3-header-1260x630.png,15-Nov-21,AWS ParallelCluster | High Performance Computing,"In September, we announced the release of AWS ParallelCluster 3, a major release with lots of changes and new features. To help get you started migrating your clusters, we provided the Moving from AWS ParallelCluster 2.x to 3.x guide. We know moving versions can be a quite an undertaking, so we’re augmenting that official documentation with additional color and context on a few key areas. With this blog post, we’ll focus on the configuration file format changes for ParallelCluster 3, and how they map back to the same configuration sections for ParallelCluster 2."
Introducing fair-share scheduling for AWS Batch,https://aws.amazon.com/blogs/hpc/introducing-fair-share-scheduling-for-aws-batch/,https://d2908q01vomqb2.cloudfront.net/e6c3dd630428fd54834172b8fd2735fed9416da4/2021/11/09/hpcblog-72-f6.gif,9-Nov-21,Announcements | AWS Batch | High Performance Computing | Launch,"Today we are announcing fair-share scheduling (FSS) for AWS Batch, which provides fine-grain control of the scheduling behavior by using a scheduling policy. With FSS, customers can prevent “unfair” situations caused by strict first-in, first-out scheduling where high priority jobs can’t “jump the queue” without draining other jobs first. You can now balance resource consumption between groups of workloads and have confidence that the shared compute environment is not dominated by a single workload. In this post, we’ll explain how fair-share scheduling works in more detail. You’ll also find a link to a step-by-step workshop at the end of this post, so you can try it out yourself."
"Scaling a read-intensive, low-latency file system to 10M+ IOPs",https://aws.amazon.com/blogs/hpc/scaling-a-read-intensive-low-latency-file-system-to-10m-iops/,https://d2908q01vomqb2.cloudfront.net/e6c3dd630428fd54834172b8fd2735fed9416da4/2021/11/02/scaling-read-fs-f1.png,4-Nov-21,Amazon EC2 | Best Practices | High Performance Computing | Storage | Technical How-to,"Many shared file systems are used in supporting read-intensive applications, like financial backtesting. These applications typically exploit copies of datasets whose authoritative copy resides somewhere else. For small datasets, in-memory databases and caching techniques can yield impressive results. However, low latency flash-based scalable shared file systems can provide both massive IOPs and bandwidth. They’re also easy to adopt because of their use of a file-level abstraction. In this post, I’ll share how to easily create and scale a shared, distributed POSIX compatible file system that performs at local NVMe speeds for files opened read-only."
Running 20k simulations in 3 days to accelerate early stage drug discovery with AWS Batch,https://aws.amazon.com/blogs/hpc/running-20k-simulations-in-3-days-with-aws-batch/,,2-Nov-21,AWS Batch | High Performance Computing,"In this blog post, we’ll describe an ensemble run of 20K simulations to accelerate the drug discovery process, while also optimizing for run time and cost. We used two popular open-source packages — GROMACS, which does a molecular dynamics simulations, and pmx, a free-energy calculation package from the Computational Biomolecular Dynamics Group at Max Planck Institute in Germany."
Using AWS Batch Console Support for Step Functions Workflows,https://aws.amazon.com/blogs/hpc/using-aws-batch-console-support-for-step-functions/,,27-Oct-21,AWS Batch | AWS Step Functions | High Performance Computing | Technical How-to,"Last year, we published the Genomics Secondary Analysis Using AWS Step Functions and AWS Batch solution as a companion solution to the Genomics Data Transfer, Analytics, and Machine Learning Using AWS Services whitepaper. Since then, many customers have used the secondary analysis solution to automate their bioinformatics pipelines in AWS. A common pain point expressed […]"
The Convergent Evolution of Grid Computing in Financial Services,https://aws.amazon.com/blogs/hpc/the-convergent-evolution-of-grid-computing-in-financial-services/,,21-Oct-21,Financial Services | High Performance Computing | Thought Leadership,"The Financial Services industry makes significant use of high performance computing (HPC) but it tends to be in the form of loosely coupled, embarrassingly parallel workloads to support risk modelling. The infrastructure tends to scale out to meet ever increasing demand as the analyses look at more and finer grained data. At AWS we’ve helped many customers tackle scaling challenges are noticing some common themes. In this post we describe how HPC teams are thinking about how they deliver compute capacity today, and highlight how we see the solutions converging for the future."
Putting bitrates into perspective,https://aws.amazon.com/blogs/hpc/putting-bitrates-into-perspective/,https://d2908q01vomqb2.cloudfront.net/e6c3dd630428fd54834172b8fd2735fed9416da4/2021/09/27/dcv-bitrates-header-1260x630.png,19-Oct-21,Best Practices | High Performance Computing,"Recently, we talked about the advances NICE DCV has made to push pixels from cloud-hosted desktops or applications over the internet even more efficiently than before. Since we published that post on this blog channel, we’ve been asked by several customers whether all this efficient pixel-pushing could lead to outbound data charges moving up on their AWS bill. We decided to try it on your behalf, and share the details with you in this post. The bottom line? The charges are unlikely to be significant unless you’re doing intensive streaming (such as gaming) and other cost optimizations (like AWS Instance Savings Plans) that will have more impact on your bill."
Running GROMACS on GPU instances: multi-node price-performance,https://aws.amazon.com/blogs/hpc/running-gromacs-on-gpu-instances-multi-node-price-performance/,https://d2908q01vomqb2.cloudfront.net/e6c3dd630428fd54834172b8fd2735fed9416da4/2021/10/14/gromacs-gpu-p3-f4.png,14-Oct-21,Amazon EC2 | AWS ParallelCluster | Best Practices | High Performance Computing,This three-part series of posts cover the price performance characteristics of running GROMACS on Amazon Elastic Compute Cloud (Amazon EC2) GPU instances. Part 1 covered some background no GROMACS and how it utilizes GPUs for acceleration. Part 2 covered the price performance of GROMACS on a particular GPU instance family running on a single instance. […]
Running GROMACS on GPU instances: single-node price-performance,https://aws.amazon.com/blogs/hpc/running-gromacs-on-gpu-instances-single-node-price-performance/,https://d2908q01vomqb2.cloudfront.net/e6c3dd630428fd54834172b8fd2735fed9416da4/2021/10/13/gromacs-gpu-p2-f4-1.png,13-Oct-21,Amazon EC2 | Best Practices | High Performance Computing,This three-part series of posts cover the price performance characteristics of running GROMACS on Amazon Elastic Compute Cloud (Amazon EC2) GPU instances. Part 1 covered some background no GROMACS and how it utilizes GPUs for acceleration. This post (Part 2) covers the price performance of GROMACS on a particular GPU instance family running on a […]
