title,URL,image,datePublished,categories,excerpt
Running GROMACS on GPU instances,https://aws.amazon.com/blogs/hpc/running-gromacs-on-gpu-instances/,https://d2908q01vomqb2.cloudfront.net/e6c3dd630428fd54834172b8fd2735fed9416da4/2021/10/06/gromacs-gpu-p1-f2.png,12-Oct-21,Amazon EC2 | Best Practices | High Performance Computing,"Comparing the performance of real applications across different Amazon Elastic Compute Cloud (Amazon EC2) instance types is the best way we’ve found for finding optimal configurations for HPC applications here at AWS. Previously, we wrote about price-performance optimizations for GROMACS that showed how the GROMACS molecular dynamics simulation runs on single instances, and how it […]"
AWS Batch Dos and Don’ts: Best Practices in a Nutshell,https://aws.amazon.com/blogs/hpc/aws-batch-best-practices/,https://d2908q01vomqb2.cloudfront.net/e6c3dd630428fd54834172b8fd2735fed9416da4/2021/09/27/batch-best-practices-header-1260x630.png,4-Oct-21,AWS Batch | Best Practices | High Performance Computing,"AWS Batch is a service that enables scientists and engineers to run computational workloads at virtually any scale without requiring them to manage a complex architecture. In this blog post, we share a set of best practices and practical guidance devised from our experience working with customers in running and optimizing their computational workloads. The readers will learn how to optimize their costs with Amazon EC2 Spot on AWS Batch, how to troubleshoot their architecture should an issue arise and how to tune their architecture and containers layout to run at scale."
Running the Harmonie numerical weather prediction model on AWS,https://aws.amazon.com/blogs/hpc/running-the-harmonie-numerical-weather-prediction-on-aws/,https://d2908q01vomqb2.cloudfront.net/e6c3dd630428fd54834172b8fd2735fed9416da4/2021/09/28/harmonie-header-1260x630.png,30-Sep-21,AWS ParallelCluster | Customer Solutions | High Performance Computing,"The Danish Meteorological Institute (DMI) is responsible for running atmospheric, climate and ocean models covering the kingdom of Denmark. We worked together with the DMI to port and run a full numerical weather prediction (NWP) cycling dataflow with the Harmonie Numerical Weather Prediction (NWP) model to AWS. You can find a report of the porting and operational experience in the ACCORD community newsletter. In this blog post, we expand on that report to present the initial timing results from running the forecast component of Harmonie model on AWS. We also present these as-is timing results together with as-is timings attained on the supercomputing systems based on Cray XC40 and Intel Xeon based Cray XC50."
Cost-optimization on Spot Instances using checkpoint for Ansys LS-DYNA,https://aws.amazon.com/blogs/hpc/cost-optimization-on-spot-instances-using-checkpoints-for-ansys-ls-dyna/,https://d2908q01vomqb2.cloudfront.net/e6c3dd630428fd54834172b8fd2735fed9416da4/2021/06/11/ls-dyna-spot-header-1260x630.png,27-Sep-21,Amazon EC2 | AWS ParallelCluster | High Performance Computing | Technical How-to,"A major portion of the costs incurred for running Finite Element Analyses (FEA) workloads on AWS comes from the usage of Amazon EC2 instances. Amazon EC2 Spot Instances offer a cost-effective architectural choice, allowing you to take advantage of unused EC2 capacity for up to a 90% discount compared to On-Demand Instance prices. In this post, we describe how you 0can run fault-tolerant FEA workloads on Spot Instances using Ansys LS-DYNA’s checkpointing and auto-restart utility."
Quantum Chemistry Calculation with FHI-aims code on AWS,https://aws.amazon.com/blogs/hpc/quantum-chemistry-calculation-on-aws/,,24-Sep-21,AWS ParallelCluster | Customer Solutions | Graviton | High Performance Computing | Research,"This article was contributed by Dr. Fabio Baruffa, Sr. HPC and QC Solutions Architect at AWS, and Dr. Jesús Pérez Ríos, Group Leader at the Fritz Haber Institute, Max-Planck Society.   Introduction Quantum chemistry – the study of the inherently quantum interactions between atoms forming part of molecules – is a cornerstone of modern chemistry. […]"
Virtual Screening of Novel Active Drug Compounds on AWS with Orion®,https://aws.amazon.com/blogs/hpc/virtual-screening-of-drug-compounds-with-orion/,,23-Sep-21,AWS Partner Network | High Performance Computing | Life Sciences,"Computer-aided drug discovery (CADD) has been a key player in lowering the cost and speeding up the timeline for drug development. CADD uses high performance computing (HPC) resources to virtually screen databases with billions of molecules. It can speed up the searching of potential drug molecules, and filter out molecules and compounds that are unsuitable. OpenEye Scientific developed Orion®, a cloud-based molecular design platform for CADD. Orion provides computational chemists with virtually unlimited HPC resources. These include data visualization, collaboration, and workflow management tools that help them perform calculations more efficiently. In this post, we describe the Orion architecture on AWS, and it’s capabilities to address the challenges in drug development."
Call for participation: PRACE Winter School,https://aws.amazon.com/blogs/hpc/call-for-participation-prace-winter-school/,,16-Sep-21,Announcements | Education | High Performance Computing | Research,"The Inter University Computing Centre (IUCC) in Israel and AWS have joined forces to train Researchers and Research Software Engineers (RSEs) in the use of AWS for High Performance Computing (HPC) at the PRACE Winter School, 7-9 December 2021, and we’re calling for interested groups to sign up and join us."
New: Introducing AWS ParallelCluster 3,https://aws.amazon.com/blogs/hpc/introducing-aws-parallelcluster-3/,https://d2908q01vomqb2.cloudfront.net/e6c3dd630428fd54834172b8fd2735fed9416da4/2021/09/10/pc3-header-1260x630.png,10-Sep-21,Announcements | AWS ParallelCluster | High Performance Computing,"Running HPC workloads, like computational fluid dynamics (CFD), molecular dynamics, or weather forecasting typically involves a lot of moving parts. You need a hundreds or thousands of compute cores, a job scheduler for keeping them fed, a shared file system that’s tuned for throughput or IOPS (or both), loads of libraries, a fast network, and […]"
Supporting climate model simulations to accelerate climate science,https://aws.amazon.com/blogs/hpc/supporting-climate-model-simulations-to-accelerate-climate-science/,https://d2908q01vomqb2.cloudfront.net/e6c3dd630428fd54834172b8fd2735fed9416da4/2021/09/02/asdi-header-1260x630.png,3-Sep-21,Amazon FSx for Lustre | AWS ParallelCluster | Customer Solutions | High Performance Computing | Public Sector | Research | Sustainability | Thought Leadership,"The Amazon Sustainability Data Initiative (ASDI), AWS is donating cloud resources, technical support, and access to scalable infrastructure and fast networking providing high performance computing solutions to support simulations of near-term climate using the National Center for Atmospheric Research (NCAR) Community Earth System Model Version 2 (CESM2) and its Whole Atmosphere Community Climate Model (WACCM). In collaboration with ASDI, AWS, and SilverLining, a nonprofit dedicated to ensuring a safe climate, the National Center for Atmospheric Research (NCAR) will run an ensemble of 30 climate-model simulations on AWS. The climate runs will simulate the Earth system over the period of years 2022-2070 under a median scenario for warming and make them available through the AWS Open Data Program. The simulation work will demonstrate the ability to use cloud infrastructure to advance climate models in support of robust scientific studies by researchers around the world and aims to accelerate and democratize climate science."
High Burst CPU Compute for Monte Carlo Simulations on AWS,https://aws.amazon.com/blogs/hpc/high-burst-cpu-compute-for-monte-carlo-simulations-on-aws/,https://d2908q01vomqb2.cloudfront.net/e6c3dd630428fd54834172b8fd2735fed9416da4/2021/08/26/mc-playtech-header-1260x630.png,1-Sep-21,Amazon API Gateway | AWS Lambda | Customer Solutions | High Performance Computing | Serverless,"Playtech mathematicians and game designers need accurate, detailed game play simulation results to create fun experiences for players. While software developers have been able to iterate on code in an agile manner for many years, for non-analytical solutions, mathematicians have had to rely on slow CPU-bound Monte-Carlo simulations, waiting, as software engineers once did, many hours or overnight to get the results of their latest changes. These statistics are also required as evidence of game fairness in the highly regulated online gaming business. Playtech has developed an AWS Lambda Serverless based solution that provides massive burst compute performance that allows game simulations in minutes rather than hours. This post goes into the details of the architecture, as well as some examples of using the system in our development and operations."
Stion – a Software as a Service for Cryo-EM data processing on AWS,https://aws.amazon.com/blogs/hpc/stion-a-saas-for-cryo-em-data-processing-on-aws/,,17-Aug-21,Customer Solutions | High Performance Computing,"This post was written by Swapnil Bhatkar, Cloud Engineer, NREL in collaboration with Edward Eng Ph.D. and Micah Rapp Ph.D, both SEMC/NYSBC, and Evan Bollig Ph.D. and Aniket Deshpande, both AWS. Introduction Cryo-electron microscopy (Cryo-EM) technology allows biomedical researchers to image frozen biological molecules, such as proteins, viruses and nucleic acids, and obtain structures of […]"
Price-Performance Analysis of Amazon EC2 GPU Instance Types using NVIDIA’s GPU optimized seismic code,https://aws.amazon.com/blogs/hpc/price-performance-analysis-of-gpu-instance-types-using-nvidias-gpu-optimized-seismic-code/,https://d2908q01vomqb2.cloudfront.net/e6c3dd630428fd54834172b8fd2735fed9416da4/2021/08/09/hpc-blog-header-price-perf-1-1260x630.png,12-Aug-21,Energy (Oil & Gas) | High Performance Computing,"Seismic imaging is the process of positioning the Earth’s subsurface reflectors. It transforms the seismic data recorded in time at the Earth’s surface to an image of the Earth’s subsurface. This is done by back-propagating data from time to space in a given velocity model. Kirchhoff depth migration is a well-known technique used in geophysics for seismic imaging. Kirchhoff time and depth migration produce an image with higher resolution and generate an image of the subsurface for a subset class of the data, providing valuable information about the petrophysical properties of the rocks and helps to determine how accurate the velocity model is. This blog post looks at the price-performance characteristics computing Kirchhoff migration methods on GPUs using Nvidia’s GPU-optimized code."
Bare metal performance with the AWS Nitro System,https://aws.amazon.com/blogs/hpc/bare-metal-performance-with-the-aws-nitro-system/,https://d2908q01vomqb2.cloudfront.net/e6c3dd630428fd54834172b8fd2735fed9416da4/2021/08/05/bm-nitro-header-1260x620.png,5-Aug-21,Amazon EC2 | Best Practices | Compute | High Performance Computing,"High Performance Computing (HPC) is known as a domain where applications are well-optimized to get the highest performance possible on a platform. Unsurprisingly, a common question when moving a workload to AWS is what performance difference there may be from an existing on-premises “bare metal” platform. This blog will show the performance differential between “bare metal” instances and instances that use the AWS Nitro hypervisor is negligible for the evaluated HPC workloads."
Pushing pixels with NICE DCV,https://aws.amazon.com/blogs/hpc/pushing-pixels-with-nice-dcv/,,30-Jul-21,High Performance Computing | Thought Leadership,"NICE DCV, our high-performance, low-latency remote-display protocol, was originally created for scientists and engineers who ran large workloads on far-away supercomputers, but needed to visualize data without moving it. Pushing pixels over limited bandwidth across the globe has been the goal of the DCV team since 2007. DCV was able to make very frugal use of very scarce bandwidth, because it was super lean, used data-compression techniques and quickly adopted cutting-edge technologies of the time from GPUs (this is HPC, after all, we left nothing on the table when it came to exploiting new gadgets). This allowed the team to create a super light-weight visualization package that could stream pixels over almost any network. Fast forward to the 2020s, and a generation of gamers, artists, and film-makers all want to do the same thing as HPC researchers- only this time there are way more pixels, because we now have HD and 4k (and some people have multiple), and for most of them, it’s 60 frames per second, or it’s not worth having. Today we have around 12x the number of pixels, and around 3x the frame rate compared to TV of circa 2007. Fortunately, networking improved a lot in that time: a high-end user’s broadband connection grew around 60x in bandwidth, but the 120x growth in computing power really tipped the balance in favor of bringing remote streaming to the masses. Still, physics remains, meaning the latency forced on us by the curvature of the earth and the speed of light, is still a challenge. We still haven’t beaten physics, but we’re making up for it by building our own global fiber network and adding more machinery (and in local and wavelength zones) to get closer to more customers as soon as we can."
Scalable and Cost-Effective Batch Processing for ML workloads with AWS Batch and Amazon FSx,https://aws.amazon.com/blogs/hpc/ml-training-with-aws-batch-and-amazon-fsx/,,23-Jul-21,Amazon Machine Learning | AWS Batch | High Performance Computing | Technical How-to,"Batch processing is a common need across varied machine learning use cases such as video production, financial modeling, drug discovery, or genomic research. The elasticity of the cloud provides efficient ways to scale and simplify batch processing workloads while cutting costs. In this post, you’ll learn a scalable and cost-effective approach to configure AWS Batch Array jobs to process datasets that are stored on Amazon S3 and presented to compute instances with Amazon FSx for Lustre."
"In the search for performance, there’s more than one way to build a network",https://aws.amazon.com/blogs/hpc/in-the-search-for-performance-theres-more-than-one-way-to-build-a-network/,https://d2908q01vomqb2.cloudfront.net/e6c3dd630428fd54834172b8fd2735fed9416da4/2021/06/14/efa-header-1260x630.png,22-Jun-21,High Performance Computing | Thought Leadership,"AWS worked backwards from an essential problem in HPC networking (MPI ranks need to exchange lots of data quickly) and found a different solution for our unique circumstances, without trading off the things customers love the most about cloud: that you can run virtually any application, at scale, and right away. Find out more about how Elastic Fabric Adapter (EFA) can help your HPC workloads scale on AWS."
Getting started with containers in HPC at ISC’21,https://aws.amazon.com/blogs/hpc/containers-in-hpc-workshop-at-isc21/,,18-Jun-21,Announcements | High Performance Computing,"Containers are rapidly maturing within the high performance computing (HPC) community and we’re excited to be part of the movement: listening to what customers have to say and feeding this back to both the community and our own product and service teams. Containerization has the potential to unblock HPC environments, so AWS ParallelCluster and container-native schedulers like AWS Batch are moving quickly to reflect the best practices developed by the community and our customers. This year is the seventh consecutive year we are hosting the ‘High Performance Container Workshop’ at ISC High Performance 2021 conference (ISC’21). The workshop will be taking place on July 2nd at 2PM CEST (7AM CST). The full program for the workshop is available on the High Performance Container Workshop page at https://hpcw.github.io/"
Building highly-available HPC infrastructure on AWS,https://aws.amazon.com/blogs/hpc/highly-available-hpc-infrastructure-on-aws/,https://d2908q01vomqb2.cloudfront.net/e6c3dd630428fd54834172b8fd2735fed9416da4/2021/06/03/ha-hpc-header-1260x630.png,3-Jun-21,Amazon Aurora | AWS ParallelCluster | High Performance Computing,"In this blog post, we will explain how to launch highly available HPC clusters across an AWS Region. The solution is deployed using the AWS Cloud Developer Kit (AWS CDK), a software development framework for defining cloud infrastructure in code and provisioning it through AWS CloudFormation, hiding the complexity of integration between the components."
Accelerating research and development of new medical treatments with HPC on AWS,https://aws.amazon.com/blogs/hpc/accelerating-research-and-development-of-new-medical-treatments-with-hpc-on-aws/,,28-May-21,Compliance | Customer Solutions | High Performance Computing | Public Sector,"Today, more than 290,000 researchers in France are working to provide better support and care for patients through modern medical treatment. To fulfill their mission, these researchers must be equipped with powerful tools. At AWS, we believe that technology has a critical role to play in medical research. Why? Because technology can take advantage of the significant amount of data generated in the healthcare system and in the research community to enable opportunities for more accurate diagnoses, and better treatments for many existing and future diseases. To support elite research in France, we are proud to be a sponsor of two French organizations:  Gustave Roussy and Sorbonne University. AWS is providing them with the computing power and machine learning technologies needed to accelerate cancer research and develop a treatment for COVID-19."
Training forecasters to warn severe hazardous weather on AWS,https://aws.amazon.com/blogs/hpc/training-forecasters-to-warn-severe-hazardous-weather-on-aws/,https://d2908q01vomqb2.cloudfront.net/e6c3dd630428fd54834172b8fd2735fed9416da4/2021/05/18/RITC-CollabMap-1101x630.png,18-May-21,Customer Solutions | High Performance Computing,"Training users on how to use high performance computing resources — and the data that comes out as a result of those analyses — is an essential function of most research organizations. Having a robust, scalable, and easy-to-use platform for on-site and remote training is becoming a requirement for creating a community around your research mission. A great example of this comes from the NOAA National Weather Service Warning Decision Training Division (WDTD), which develops and delivers training on the integrated elements of the hazardous weather warning process within a National Weather Service (NWS) forecast office. In collaboration with the University of Oklahoma’s Cooperative Institute for Mesoscale Meteorological Studies (OU/CIMMS), WDTD conducts its flagship course, the Radar and Applications Course (RAC), for forecasters issuing warnings for flash floods, severe thunderstorms, and tornadoes. Trainees learn the warning process, the science and application of conceptual models, and technical aspects of analyzing radar and other weather data in the Advanced Weather Interactive Processing System (AWIPS). "
AWS joins Arm to support Arm-HPC hackathon this summer,https://aws.amazon.com/blogs/hpc/aws-arm-hpc-hackathon-2021/,https://d2908q01vomqb2.cloudfront.net/e6c3dd630428fd54834172b8fd2735fed9416da4/2021/05/11/arm-aws-hackathon-1260x630.png,12-May-21,Announcements | Graviton | High Performance Computing,"Arm and AWS are calling all grad students and post-docs who want to gain experience advancing the adoption of the Arm architecture in HPC to join a world-wide community effort lead by the Arm HPC User’s Group (A-HUG). The event will take the form of a hackathon this summer and is aimed at getting open-source HPC codes to build and run fast on Arm-based processors, specifically AWS Graviton2. To make it a bit more exciting, A-HUG will be awarding an Apple M1 MacBook to each member of the team (max. 4 people) that contributes the most back to the Arm HPC community."
Numerical weather prediction on AWS Graviton2,https://aws.amazon.com/blogs/hpc/numerical-weather-prediction-on-aws-graviton2/,https://d2908q01vomqb2.cloudfront.net/e6c3dd630428fd54834172b8fd2735fed9416da4/2021/05/10/wfr-g2-header-1260x630.png,10-May-21,Amazon FSx for Lustre | AWS ParallelCluster | Best Practices | Graviton | High Performance Computing,"The Weather Research and Forecasting (WRF) model is a numerical weather prediction (NWP) system designed to serve both atmospheric research and operational forecasting needs. With the release of Arm-based AWS Graviton2 Amazon Elastic Compute Cloud (EC2) instances, a common question has been how these instances perform on large-scale NWP workloads. In this blog, we will present results from a standard WRF benchmark simulation and compare across three different instance types."
Reader Question: What is the difference between canceling and terminating a job in AWS Batch?,https://aws.amazon.com/blogs/hpc/reader-question-what-is-the-difference-between-canceling-and-terminating-a-job-in-aws-batch/,https://d2908q01vomqb2.cloudfront.net/e6c3dd630428fd54834172b8fd2735fed9416da4/2021/05/03/batch-cancel_term-header-1260x630.png,3-May-21,AWS Batch | Best Practices | High Performance Computing,"A customer asked us what is the difference between the CancelJob and TerminateJob API calls in AWS Batch. This post provides an overview of AWS Batch job states, and how these two API calls effect the job requests that you have submitted."
A VDI solution with EnginFrame and NICE DCV Session Manager built with AWS CDK,https://aws.amazon.com/blogs/hpc/a-vdi-solution-with-enginframe-and-nice-dcv-session-manager-built-with-aws-cdk/,https://d2908q01vomqb2.cloudfront.net/e6c3dd630428fd54834172b8fd2735fed9416da4/2021/04/26/vdi-header-1-1260x630.png,23-Apr-21,High Performance Computing | Technical How-to,"This post was written by Dario La Porta, AWS Professional Services Senior Consultant for HPC. Customers across a wide range of industries such as energy, life sciences, and design and engineering are facing challenges in managing and analyzing their data. Not only is the amount and velocity of data increasing, but so is the complexity and […]"
Introducing support for per-job Amazon EFS volumes in AWS Batch,https://aws.amazon.com/blogs/hpc/introducing-support-for-per-job-amazon-efs-volumes-in-aws-batch/,https://d2908q01vomqb2.cloudfront.net/e6c3dd630428fd54834172b8fd2735fed9416da4/2021/04/05/batch-efs-header-1260x630.png,5-Apr-21,Amazon Elastic Container Service | Amazon Elastic File System (EFS) | Announcements | AWS Batch | AWS Fargate | High Performance Computing | Technical How-to,Large-scale data analysis usually involves some multi-step process where the output of one job acts as the input of subsequent jobs. Customers using AWS Batch for data analysis want a simple and performant storage solution to share with and between jobs. We are excited to announce that customers can now use Amazon Elastic File System (Amazon […]
GROMACS price-performance optimizations on AWS,https://aws.amazon.com/blogs/hpc/gromacs-price-performance-optimizations-on-aws/,https://d2908q01vomqb2.cloudfront.net/e6c3dd630428fd54834172b8fd2735fed9416da4/2021/04/01/gromacs-header-image-1-1260x630.png,31-Mar-21,Advanced (300) | Amazon EC2 | AWS ParallelCluster | Best Practices | Customer Solutions | Graviton | High Performance Computing | Life Sciences,"Molecular dynamics (MD) is a simulation method for analyzing the movement and tracing trajectories of atoms and molecules where the dynamics of a system evolve over time. MD simulations are used across various domains such as material sciences, biochemistry, biophysics and are typically used in two broad ways to study a system. The importance of […]"
Running finite element analysis using Simcenter Nastran on AWS,https://aws.amazon.com/blogs/hpc/running-finite-element-analysis-using-simcenter-nastran-on-aws/,https://d2908q01vomqb2.cloudfront.net/e6c3dd630428fd54834172b8fd2735fed9416da4/2021/03/31/nastran-header-1260x630.png,31-Mar-21,Amazon EC2 | AWS Cloud9 | AWS ParallelCluster | Best Practices | Customer Solutions | High Performance Computing,"This post was written by Dnyanesh Digraskar, Sr. Partner Solutions Architect for HPC at AWS and co-authored by Wei Zhang and Ravi Gupta, Sr Software Engineers for Simcenter Nastran at Siemens. Introduction In this blog, we demonstrate the deployment, performance, and price comparisons of Simcenter Nastran for three finite element analysis (FEA) based use cases […]"
Simplify HPC cluster usage with AWS Cloud9 and AWS ParallelCluster,https://aws.amazon.com/blogs/hpc/simplify-hpc-cluster-usage-with-aws-cloud9-and-aws-parallelcluster/,https://d2908q01vomqb2.cloudfront.net/e6c3dd630428fd54834172b8fd2735fed9416da4/2021/03/31/cloud9-pcl-header-1260x630.png,31-Mar-21,AWS Cloud9 | AWS ParallelCluster | Customer Solutions | High Performance Computing | Technical How-to,"This post was written by Benjamin Meyer, AWS Solutions Architect When companies and labs start their high performance computing (HPC) journey in the AWS Cloud, it’s not only because they’re in search of elasticity and scale – they’re also in search of new tools and environments. Initially this can appear challenging as there are many […]"
Welcome to the AWS HPC Blog,https://aws.amazon.com/blogs/hpc/welcome-to-the-aws-hpc-blog/,https://d2908q01vomqb2.cloudfront.net/e6c3dd630428fd54834172b8fd2735fed9416da4/2021/03/31/intro-header-1-1260x630.png,31-Mar-21,Amazon EC2 | Announcements | AWS Batch | AWS ParallelCluster | Compute | High Performance Computing,"This post is written by Deepak Singh, Vice President of Compute Services. At AWS, we love working with customers to solve their toughest challenges. High performance computing (HPC) is one of those challenges that pushes against the boundaries of AWS performance at scale. HPC is also a personal interest of mine, as I came to […]"