Section,Station,Assigned_ID,Reviewed_ID,Title,Abstract,SpeakerAffil,Date,Start,End,Dow,Owner,Speaker,,Cal_Subj,Cal_Loc
SC22-DEMOS,1,,,AWS ParallelCluster and Pcluster Manager,"Launch and manage dynamically scaling high performance computing (HPC) clusters on AWS with AWS ParallelCluster. Stop by for demos including ""Introduction to AWS Parallel Cluster"", ""Introduction to Pcluster Manager"", ""License Management in AWS ParallelCluster"", ""AWS ParallelCluster Fast Failover"", and ""My laptop has 50k cores"".",AWS,15-Nov,10:00,18:00,Tuesday,,AWS HPC Team,,,"AWS Booth #2425 | Demo Pod #1  @ SC'22 Dallas, TX"
SC22-DEMOS,2,,,AWS Batch and AWS Batch for EKS,"Run hundreds of thousands of batch computing workloads without managing infrastructure or a job scheduler with AWS Batch. Stop by for live demos including ""Introduction to AWS Batch"", ""Introduction to AWS Batch on EKS"", ""A cloud-native SciOps pipeline for GROMACS"", ""Run genomics workflows using the Amazon Genomics CLI and AWS Batch""",AWS,15-Nov,10:00,13:00,Tuesday,,AWS HPC Team,,,"AWS Booth #2425 | Demo Pod #2  @ SC'22 Dallas, TX"
SC22-DEMOS,3,,,NICE DCV from Amazon Web Services,"Visit our NICE DCV demo station for live demonstrations including ""High-resolution showcase with NICE DCV"" and ""Streaming High-Performance Cloud Gaming with DCV"".",AWS,15-Nov,10:00,13:00,Tuesday,,NICE DCV Team,,,"AWS Booth #2425 | Demo Pod #3  @ SC'22 Dallas, TX"
SC22-DEMOS,4,SC22-PD-01,SPC-S01,Ansys Gateway on AWS,"In this demo, learn about a new service powered by AWS that Ansys is preparing to launch: Ansys Gateway. Ansys Gateway enables simpler access and deployment for several industry-leading Ansys simulations on AWS. Ansys is also performance-testing several of its products on Amazon EC2 instances.",Ansys,15-Nov,10:00,13:00,Tuesday,avikulk@,Jim Burnham <[email]>,,SC22-DEMOS: Ansys Gateway on AWS (SC22-PD-01 | SPC-S01),"AWS Booth #2425 | Demo Pod #4  @ SC'22 Dallas, TX"
SC22-DEMOS,5,SC22-PD-05,SPC-S05,Making HPC on the AWS Cloud easy with RONIN,"In this demo, learn about RONIN, a web application that provides a user-friendly solution to self-service cloud computing via an intuitive interface, making the enormous power of AWS and AWS HPC accessible to even the most novice users. Harnessing the immense scale, power and capability of AWS, RONIN places research applications as well as scalable, on-demand, cutting-edge CPU and GPU processing power directly in the hands of researchers. The RONIN team have worked with leading research organizations and universities to develop a unique software that releases research from traditional on-premises constraints, empowering researchers and scientists to initiate and scale their research cloud computing at the click of a button.",RONIN,15-Nov,10:00,13:00,Tuesday,changkn@,Nathan Albrighton <[email]>,,SC22-DEMOS: Making HPC on the AWS Cloud easy with RONIN (SC22-PD-05 | SPC-S05),"AWS Booth #2425 | Demo Pod #5  @ SC'22 Dallas, TX"
SC22-DEMOS,6,SC22-PD-04,SPC-S04,How Rescale & AWS accelerate aerospace R&D & optimize CAE application cost performance,"Rescale, a leading provider for high-performance computing built for AWS, helps customers utilize AWS services like Amazon S3, Amazon EC2, and NICE DCV for engineering and scientific workloads. In this demo, join Rescale engineer Chris Ramirez to learn how aerospace engineers are accelerating compute-driven innovation with Rescale’s platform, which delivers HPC built for the cloud in collaboration with AWS. Find out how organizations automate full-stack HPC operations in the cloud to optimize the cost performance of computer-aided engineering simulations like CFD and FEA.",Rescale,15-Nov,10:00,13:00,Tuesday,changkn@,Pete Klein <[email]>,,SC22-DEMOS: How Rescale & AWS accelerate aerospace R&D & optimize CAE application cost performance (SC22-PD-04 | SPC-S04),"AWS Booth #2425 | Demo Pod #6  @ SC'22 Dallas, TX"
SC22-DEMOS,7,SC22-PD-14,SPC-S14,TotalCAE platform for HPC on AWS,"The TotalCAE platform empowers engineers to submit hundreds of applications to AWS in just a few clicks. In this demo, learn how TotalCAE uses AWS services including Elastic Fabric Adaptor (EFA), NICE DCV, and Amazon FSx for Lustre and HPC-specific instances like hpc6a.48xlarge. Look at client case studies utilizing these AWS technologies with TotalCAE to advance the state of the art of CAE simulation.",TotalCAE,15-Nov,10:00,12:00,Tuesday,nkd@,Rodney Mach <[email]>,,SC22-DEMOS: TotalCAE platform for HPC on AWS (SC22-PD-14 | SPC-S14),"AWS Booth #2425 | Demo Pod #7  @ SC'22 Dallas, TX"
SC22-DEMOS,8,SC22-PD-17,SPC-S17,Heterogeneous HPC workflows with Covalent on AWS,"Covalent is an open-source Pythonic tool for heterogeneous workflows (HPC and quantum), designed specifically to make computational research more scalable, manageable, and reproducible. Covalent provides a rich and intuitive browser-based interface that empowers users to visualize and interact with their workflows. Covalent integrates with a number of AWS cloud services that allow users to dispatch their workflows for remote execution on diverse compute backends. Using Covalent AWS plugins, users can prototype, iterate and rapidly optimize their workflows. Users can also self-host Covalent within their own AWS infrastructure. This demo highlights several use cases where Covalent can be used in conjunction with AWS compute resources.",Agnostiq,15-Nov,10:00,11:00,Tuesday,tejasrak@,Elliot MacGowan <[email]>,,SC22-DEMOS: Heterogeneous HPC workflows with Covalent on AWS (SC22-PD-17 | SPC-S17),"AWS Booth #2425 | Demo Pod #8  @ SC'22 Dallas, TX"
SC22-THEATRE,T,SC22-BT-024,SPC-S58,A detailed look at Spack’s binary cache,"At ISC 2022, Spack and AWS announced Spack’s first public binary cache, which speeds up scientific software deployment by over 20 times. Come to this session for a detailed look at how developers at LLNL and Kitware used AWS and GitLab CI to achieve continuous deployment of signed, trusted binaries from a high-velocity Spack repository. Learn about the challenges and solutions involved in applying both modern DevOps and AWS computing power to an HPC problem space.",LLNL,15-Nov,10:30,11:00,Tuesday,bouffler@,"Greg Becker, Computer Scientist, LLNL",,"SC22-THEATRE: A detailed look at Spack’s binary cache (SC22-BT-024 / 	SPC-S58)","AWS Booth #2425 | Theatre @ SC'22 Dallas, TX"
SC22-DEMOS,8,SC22-PD-18,SPC-S18,A high-performance simulation platform for quantum chemistry on the cloud,"In this demo, learn how the QEMIST Cloud platform combines AWS cloud infrastructure; compute and managed services like Amazon EC2, Amazon EKS, and Amazon Aurora; and the recently announced high-performance scaling service Karpenter to build a massively parallel multi-cluster supercomputer for chemistry applications. The computing power of this platform was tested by using it to solve a record-breaking near-exact simulation of Decacene (a molecule with ~200 active electrons in ~600 orbitals) in only 11 hours at merely $2K in cloud costs. This demo shows how cloud computing and the latest developments in AI and quantum computing are shaping the future of high-performance simulations for chemistry, advanced materials, and drug discovery.",GoodChemistry,15-Nov,11:00,12:00,Tuesday,xfanyang@,Arman Zaribafiyan <[email]>,,SC22-DEMOS: A high-performance simulation platform for quantum chemistry on the cloud (SC22-PD-18 | SPC-S18),"AWS Booth #2425 | Demo Pod #8  @ SC'22 Dallas, TX"
SC22-THEATRE,T,SC22-BT-011,,Run genomics workflows using the Amazon Genomics CLI and AWS Batch,"Did you know that the Amazon Genomics CLI supports the top 4 worklfow languages for genomics? AGC stands up the AWS infrastructure you need for running workflows written in WDL, Nextflow, CWL, or SnakeMake. In this demo, we will show you how to leverage AGC to run your workflows on top of AWS Batch.",AWS,15-Nov,11:00,11:30,Tuesday,pizarroa@,"Angel Pizarro, Principal Developer Advocate for AWS Batch, AWS",,SC22-THEATRE: Run genomics workflows using the Amazon Genomics CLI and AWS Batch (SC22-BT-011),"AWS Booth #2425 | Theatre @ SC'22 Dallas, TX"
SC22-THEATRE,T,SC22-BT-025,SPC-S59,University of British Columbia’s AWS transformation journey & lessons,"While researchers are increasingly using cloud computing offerings, many aren’t experienced with system administration or cloud service management. This can be challenging for groups without cloud specialists to manage infrastructure and may reduce cloud engagement. Since 2020, the Advanced Research Computing team at the University of British Columbia (UBC) has been using RONIN to deliver a full-service cloud offering to their research community. Come learn about their community, the challenges they faced, and the lessons they learned with the cloud while using the user interfaces on AWS. Hear about their experience with RONIN, what researchers can expect with RONIN, and what’s required to create a workflow in a cloud environment.",University of British Columbia,15-Nov,11:30,12:00,Tuesday,changkn@,"Ken Bigelow, Advanced Research Computing Systems Administrator, UBC; Jacob Boschee, Advanced Research Computing Systems Administrator, UBC",,"SC22-THEATRE: University of British Columbia’s AWS transformation journey & lessons (SC22-BT-025 / 	SPC-S59)","AWS Booth #2425 | Theatre @ SC'22 Dallas, TX"
SC22-DEMOS,7,SC22-PD-03,SPC-S03,A high-performance scientific computing platform on AWS for structural biologists,"CryoElectron Microscopy (CryoEM) is revolutionizing the field of structure-based drug design by representing protein structures at that resolutions that are needed for drug discovery. However, CryoEM analysis workflow provides unique challenges for data handling, compute availability, automation, and orchestration. In this demo, learn how Clovertex’s cloud-based scientific discovery platform for structural biologists offers single-click deployment in your VPC so you can scalably and affordably store and process cryoEM data in the cloud. The platform uses 30+ AWS services and brings together the learnings from extensive benchmarking. Empower your scientists to focus on science by reducing cost of analysis and analyzing more structures in a short amount of time.",Clovertex,15-Nov,12:00,15:00,Tuesday,bsskjerv@,Deven Atnoor <[email]>,,SC22-DEMOS: A high-performance scientific computing platform on AWS for structural biologists (SC22-PD-03 | SPC-S03),"AWS Booth #2425 | Demo Pod #7  @ SC'22 Dallas, TX"
SC22-DEMOS,8,SC22-PD-24,SPC-S67,Trapped ion quantum computing,"IonQ's quantum computer is the only trapped ion system available on Amazon Braket and delivers unparalleled performance for today's quantum algorithms. Matt Keesan, VP of Product Development will be discussing our technology and opportunities for near term applications of this transformative computational approach. Additionally, Matt will be discussing how to access IonQ's quantum computer through the Amazon Braket service.",ionQ,15-Nov,12:00,13:00,Tuesday,satgandh@,Matt Keesan <[email]>,,SC22-DEMOS: Trapped ion quantum computing (SC22-PD-24 | SPC-S67),"AWS Booth #2425 | Demo Pod #8  @ SC'22 Dallas, TX"
SC22-THEATRE,T,SC22-BT-003,SPC-S39,Elastic Fabric Adapter (EFA) explained,"In this talk we deep-dive into the origins and technology behind our specialized HPC & machine learning network interface, EFA.",AWS,15-Nov,12:00,12:30,Tuesday,bouffler@,"Brendan Bouffler, Head of HPC Developer Relations, HPC Engineering AWS, Matt Koop, Principal Engineer, HPC Engineering, AWS",,SC22-THEATRE: Elastic Fabric Adapter (EFA) explained (SC22-BT-003/SPC-S39),"AWS Booth #2425 | Theatre @ SC'22 Dallas, TX"
SC22-THEATRE,T,SC22-BT-004,SPC-S40,PCluster Manager for simplicity and reproducibility,"In this demo, learn how PCluster Manager and Spack’s binary cache together make a great option for easy design and implementation of highly reproducible environments for scientific research and engineering design.",AWS,15-Nov,12:30,13:00,Tuesday,seaam@,"Sean Smith, Senior HPC Solutions Architect, AWS",,"SC22-THEATRE: PCluster Manager for simplicity and reproducibility (SC22-BT-004	/SPC-S40)","AWS Booth #2425 | Theatre @ SC'22 Dallas, TX"
SC22-DEMOS,2,,,Quantum Computing at AWS,"Come learn about the AWS Center for Quantum Computing, Amazon Quantum Solutions Lab, AWS Partner Network, and Amazon Braket.",AWS,15-Nov,13:00,15:00,Tuesday,,AWS Quantum Team,,,"AWS Booth #2425 | Demo Pod #2  @ SC'22 Dallas, TX"
SC22-DEMOS,3,,,Windows VDI Solution for HPC Users,"Engineers are using HPC simulations to accelerate the time needed to design and validate new products. To achieve this goal, they need not only to run HPC simulations faster but also to easily modify the input files and visualize the results using their preferred CAD and post-processing software that usually runs on the Windows OS. This demo covers a Windows VDI solution that can create the infrastructure for your users to authenticate and connect to virtual Windows sessions with Amazon AppStream 2.0, submit their HPC jobs to a Linux cluster, and view the output files as they are being written out on an Amazon FSx for NetApp ONTAP file system.",AWS,15-Nov,13:00,15:00,Tuesday,,AWS HPC Team,,,"AWS Booth #2425 | Demo Pod #3  @ SC'22 Dallas, TX"
SC22-DEMOS,4,SC22-PD-08,SPC-S08,Delivering HPCaaS in a hybrid environment,"In this demo, learn how DXC put together a managed service on AWS to utilize all the benefits of HPC in the cloud with a focus on CAA-II tooling. The presentation covers the components of a hybrid cloud as well as the challenges of legacy and on prem and heterogeneity, and control of the cloud—how do you leverage the power of the cloud while preserving budgetary, security, and export control? Also learn what makes a great service and find out about automation, monitoring integration, and tooling.",DXC,15-Nov,13:00,16:00,Tuesday,mmacke@,Andrew Cusick <[email]>,,SC22-DEMOS: Delivering HPCaaS in a hybrid environment (SC22-PD-08 | SPC-S08),"AWS Booth #2425 | Demo Pod #4  @ SC'22 Dallas, TX"
SC22-DEMOS,5,SC22-PD-07,SPC-S07,Alces Flight Center on AWS: The next generation of HPC on the cloud,"In 2016, Alces Flight launched one of the first end user marketplace products specifically for HPC. In this demo, learn about the latest updates to the full-service cloud HPC management tool Alces Flight Center and see how Alces has leveled up all aspects of cloud engagement—from users, to environments, to cost control. And, making its debut at SC22, see the successor to Alces’s cloud HPC product built entirely for end users, now ready to take on today’s research challenges. The demo also features real-life cloud-only and hybrid HPC work case studies that were recognized by HPCWire’s Readers’ Choice in 2020 and 2022.",Alces Flight,15-Nov,13:00,15:00,Tuesday,mmacke@,Stu Franks <[email]>,,SC22-DEMOS: Alces Flight Center on AWS: The next generation of HPC on the cloud (SC22-PD-07 | SPC-S07),"AWS Booth #2425 | Demo Pod #5  @ SC'22 Dallas, TX"
SC22-DEMOS,6,SC22-PD-02,SPC-S02,Arm’s multi-platform developer tools on AWS,"Arm Forge—widely used in HPC labs in traditional environments and the cloud—makes HPC debugging and profiling on Amazon EC2 simple regardless of which processor architecture you use. In this demo, learn how Arm Forge offers you tools that provide seamless access to remote servers, and dive deep on profiling experiences with AWS Graviton3 on HPC applications.",Arm,15-Nov,13:00,16:00,Tuesday,mmacke@,"Beau Paisley <[email]>, Louise Spellacy <[email]>",,SC22-DEMOS: Arm’s multi-platform developer tools on AWS (SC22-PD-02 | SPC-S02),"AWS Booth #2425 | Demo Pod #6  @ SC'22 Dallas, TX"
SC22-DEMOS,8,SC22-PD-19,SPC-S19,Quantum computing with Multiverse Computing’s Singularity Optimization,"Multiverse Computing—a leading deep-tech company developing quantum software—has developed Singularity Optimization, a Python library used for modeling and solving generic optimization problems with quantum and quantum-inspired solvers. Optimization is one of the most promising use cases for quantum computing, which offers a way to move beyond the limitations of conventional computers. Multiverse and commercial quantum hardware providers demonstrate already today that real-life industrial optimization problems can be solved efficiently by quantum means. In this demo, learn about numerous examples of Singularity Optimization at work on AWS, and dive into a straightforward interface that requires no prior quantum experience or knowledge.",Multiverse Computing,15-Nov,13:00,14:00,Tuesday,xfanyang@,Mehdi Bozzo-Rey <[email]>,,SC22-DEMOS: Quantum computing with Multiverse Computing’s Singularity Optimization (SC22-PD-19 | SPC-S19),"AWS Booth #2425 | Demo Pod #8  @ SC'22 Dallas, TX"
SC22-THEATRE,T,SC22-BT-006,SPC-S42,Large-scale distributed training using Enroot & Pyxis on AWS ParallelCluster with EFA & GPUDirect RDMA,"Join this demo to learn how deploying Enroot and Pyxis for container orchestration on AWS ParallelCluster integrates nicely with Slurm for truly scalable deep learning. Also, discover how GPUDirect RDMA support on Elastic Fabric Adapter (EFA) positively impacts performance.",AWS,15-Nov,13:00,13:30,Tuesday,amrraga@,"Amr Ragab, Principal Solutions Architect – Amazon EC2, AWS",,SC22-THEATRE: Large-scale distributed training using Enroot & Pyxis on AWS ParallelCluster with EFA & GPUDirect RDMA (SC22-BT-006 / SPC-S42),"AWS Booth #2425 | Theatre @ SC'22 Dallas, TX"
SC22-DEMOS,8,SC22-PD-20,SPC-S20,qBraid platform and qBraid-SDK,This hands-on demo shows visitors how to use the qBraid platform and how they can run their first quantum circuits in real time. More experienced users can learn how to run quantum jobs built using Qiskit (IBM) on Amazon Braket. Customers experienced in Qiskit can explore Amazon Braket and many quantum computers available on the AWS platform.,qBraid,15-Nov,14:00,15:00,Tuesday,xfanyang@,Kanav Setia <[email]>,,SC22-DEMOS: qBraid platform and qBraid-SDK (SC22-PD-20 | SPC-S20),"AWS Booth #2425 | Demo Pod #8  @ SC'22 Dallas, TX"
SC22-THEATRE,T,SC22-BT-017,SPC-S52,The role of ML and HPC in the future of CFD,"In this session, explore how AWS is empowering customers to push the boundaries of computational fluid dynamics (CFD) and helping engineers and designers explore more designs and bring products to market faster. Learn about the move toward GPU-enabled CFD codes, the benefits of cloud elasticity, and the growth of machine learning and deep learning for accelerating CFD simulations.",AWS,15-Nov,14:00,14:30,Tuesday,neashton@,"Neil Ashton, Principal HPC Application Engineer, AWS",,"SC22-THEATRE: The role of ML and HPC in the future of CFD (SC22-BT-017	 / SPC-S52)","AWS Booth #2425 | Theatre @ SC'22 Dallas, TX"
SC22-THEATRE,T,SC22-BT-010,SPC-S46,Improved performance with Altair Radioss on AMD-powered EC2 Hpc6a instances,"In this session, learn about the benefits of running Altair Radioss on Amazon EC2 Hpc6a instances powered by third-generation AMD EPYC processors. For numerous, diverse industries worldwide, Radioss is a versatile and comprehensive high-performance explicit finite element (FE) solver, based on solid and fluid dynamics. It is a standard, go-to tool to accurately predict dynamic, transient-loading effects on structures and products to improve safety and survivability and to design more robust products. Radioss on Hpc6a instances delivers impressive performance on premises. Discover the scaling and performance improvements achieved from Radioss running on Hpc6a instances.",Altair,15-Nov,14:30,15:00,Tuesday,nkd@,"Eric Lequiniou, VP of Radioss Development and Altair Solver HPC, Altair",,"SC22-THEATRE: Improved performance with Altair Radioss on AMD-powered EC2 Hpc6a instances (SC22-BT-010	 / SPC-S46)","AWS Booth #2425 | Theatre @ SC'22 Dallas, TX"
SC22-DEMOS,2,,,AWS Batch and AWS Batch for EKS,"Run hundreds of thousands of batch computing workloads without managing infrastructure or a job scheduler with AWS Batch. Stop by for live demos including ""Introduction to AWS Batch"", ""Introduction to AWS Batch on EKS"", ""A cloud-native SciOps pipeline for GROMACS"", ""Run genomics workflows using the Amazon Genomics CLI and AWS Batch""",AWS,15-Nov,15:00,18:00,Tuesday,,AWS HPC Team,,,"AWS Booth #2425 | Demo Pod #2  @ SC'22 Dallas, TX"
SC22-DEMOS,3,,,Amazon FSx for Lustre and Amazon File Cache,"Join this session to learn about AWS’s newest storage service: Amazon File Cache, which helps you burst HPC workloads to the cloud. Or, come by for a demo of how to configure Amazon FSx for Lustre performance and capacity for high scale, and native access to S3 data.",AWS,15-Nov,15:00,18:00,Tuesday,,AWS Storage Team,,,"AWS Booth #2425 | Demo Pod #3  @ SC'22 Dallas, TX"
SC22-DEMOS,5,SC22-PD-10,SPC-S10,Nimbix-powered HPC cloud on AWS,"In this demo, the Atos Nimbix team presents a state-of-the-art container-based solution for multi-site and cloud-based HPC workloads. Learn about this solution, complete with a fully integrated application marketplace featuring curated, ready-to-use click-to-run workflows for simulation applications and AI/ML/DL software.",Atos,15-Nov,15:00,18:00,Tuesday,mmacke@,Holger Gantikow <[email]>,,SC22-DEMOS: Nimbix-powered HPC cloud on AWS (SC22-PD-10 | SPC-S10),"AWS Booth #2425 | Demo Pod #5  @ SC'22 Dallas, TX"
SC22-DEMOS,7,SC22-PD-12,SPC-S12,HPC on AWS with Parallel Works,"In this live demo, learn about the Parallel Works single-pane-of-glass, multi-cloud environment, which is operated by General Dynamics Information Technology for NOAA’s R&D HPC organization. The presentation demonstrates key aspects of the implementation and optimization of the platform for large-scale HPC-driven R&D. The Parallel Works platform uses 20+ AWS services, including Amazon FSx for Lustre, Amazon S3, Amazon EC2, and Amazon EFS. Dive deep on the end user experience, which incorporates both the familiar on-premises computing environment and the flexibility and innovation of the cloud.",ParallelWorks,15-Nov,15:00,18:00,Tuesday,nkd@,Phyllis Rhodes <[email]>,,SC22-DEMOS: HPC on AWS with Parallel Works (SC22-PD-12 | SPC-S12),"AWS Booth #2425 | Demo Pod #7  @ SC'22 Dallas, TX"
SC22-DEMOS,8,SC22-PD-21,SPC-S21,Entropy Quantum Computing,"In this fast-changing world, staying ahead of the competition is imperative. Quantum Computing Inc. (QCi), working with Amazon Braket, shows you how quantum computing is available today for many use cases. Quantum computing has been limited to small problems, but the recent announcement from QCi about Entropy Quantum Computing changes the HPC landscape. Attend this demo to learn how Entropy Quantum Computing can impact your organization.",QCi,15-Nov,15:00,16:00,Tuesday,xfanyang@,Mike Keymer <[email]>,,SC22-DEMOS: Entropy Quantum Computing (SC22-PD-21 | SPC-S21),"AWS Booth #2425 | Demo Pod #8  @ SC'22 Dallas, TX"
SC22-THEATRE,T,SC22-BT-009,SPC-S45,Run your compute-intense workloads in the cloud using AWS Batch,"Whether you are training large machine learning models or running genomic sequencing, EDA, video encoding, big data processing, or autonomous vehicle simulation workloads in the cloud, you’re going to need cloud-native scheduling and orchestration. In this session, learn about AWS Batch, a container-centric, fully managed service for job schedule and AWS compute resource orchestration. Dive deep into AWS Batch major components, such as job definition, job queues, job states, compute environments, instance selection, job throughput, and allocation strategies. Also, discover best practices that can help you build optimized AWS Batch architectures and run AWS Batch at scale.",AWS,15-Nov,15:00,15:30,Tuesday,aabunij@,"Ala Abunijem, Principal HPC GTM Specialist, AWS; Maxime Hugues, Principal HPC Specialist Solutions Architect, AWS",,"SC22-THEATRE: Run your compute-intense workloads in the cloud using AWS Batch (SC22-BT-009	 / SPC-S45 ","AWS Booth #2425 | Theatre @ SC'22 Dallas, TX"
